Protein_ID,Localizations,Signals,Cytoplasm,Nucleus,Extracellular,Cell membrane,Mitochondrion,Plastid,Endoplasmic reticulum,Lysosome/Vacuole,Golgi apparatus,Peroxisome
design_1,Nucleus,,0.3862999975681305,0.48179998993873596,0.29919999837875366,0.031099999323487282,0.251800000667572,0.01889999955892563,0.21040000021457672,0.09200000017881393,0.19769999384880066,0.2190999984741211
design_2,Cytoplasm,,0.4397999942302704,0.4099999964237213,0.33719998598098755,0.12800000607967377,0.3172000050544739,0.023800000548362732,0.18359999358654022,0.05180000141263008,0.14149999618530273,0.15469999611377716
design_3,Cytoplasm,,0.6172000169754028,0.42080000042915344,0.16539999842643738,0.1753000020980835,0.40849998593330383,0.025499999523162842,0.08569999784231186,0.048700001090765,0.09510000050067902,0.09239999949932098
design_4,Cytoplasm|Nucleus|Mitochondrion,,0.5946999788284302,0.5407999753952026,0.24709999561309814,0.07360000163316727,0.7330999970436096,0.025800000876188278,0.06310000270605087,0.03750000149011612,0.07769999653100967,0.0763000026345253
design_5,Cytoplasm,Peroxisomal targeting signal,0.4814999997615814,0.4927000105381012,0.15880000591278076,0.12770000100135803,0.5618000030517578,0.023499999195337296,0.0877000018954277,0.04490000009536743,0.10379999876022339,0.5406000018119812
design_6,Cytoplasm,,0.47510001063346863,0.3781999945640564,0.1695999950170517,0.16099999845027924,0.35089999437332153,0.007300000172108412,0.2070000022649765,0.12860000133514404,0.21490000188350677,0.414000004529953
design_7,Cytoplasm|Nucleus,,0.5853000283241272,0.5386000275611877,0.3416999876499176,0.14740000665187836,0.36149999499320984,0.010300000198185444,0.09809999912977219,0.054999999701976776,0.21879999339580536,0.12449999898672104
design_8,Cytoplasm,Peroxisomal targeting signal,0.5123000144958496,0.4293999969959259,0.24400000274181366,0.1738000065088272,0.26190000772476196,0.0142000000923872,0.09120000153779984,0.0843999981880188,0.23890000581741333,0.2386000007390976
design_9,Cytoplasm,Peroxisomal targeting signal,0.6128000020980835,0.32409998774528503,0.2700999975204468,0.07360000163316727,0.3287000060081482,0.04089999943971634,0.08009999990463257,0.02280000038444996,0.05209999904036522,0.6966999769210815
design_10,Cytoplasm|Mitochondrion,Peroxisomal targeting signal,0.9279999732971191,0.21410000324249268,0.04010000079870224,0.10100000351667404,0.6482999920845032,0.09359999746084213,0.43470001220703125,0.028999999165534973,0.43650001287460327,0.06790000200271606
design_11,Cytoplasm,,0.5670999884605408,0.4260999858379364,0.1851000040769577,0.1843000054359436,0.31700000166893005,0.017400000244379044,0.050599999725818634,0.05079999938607216,0.12219999730587006,0.4916999936103821
design_12,Cytoplasm|Nucleus,Nuclear localization signal,0.4952000081539154,0.7527999877929688,0.13189999759197235,0.06400000303983688,0.2345999926328659,0.004800000227987766,0.046300001442432404,0.05090000107884407,0.09860000014305115,0.15790000557899475
design_13,Peroxisome,,0.4602999985218048,0.3456999957561493,0.34290000796318054,0.3109000027179718,0.44190001487731934,0.016200000420212746,0.06030000001192093,0.06419999897480011,0.08829999715089798,0.4812000095844269
design_14,Nucleus,,0.3781000077724457,0.5044000148773193,0.1687999963760376,0.14820000529289246,0.539900004863739,0.023499999195337296,0.04580000042915344,0.031599998474121094,0.08190000057220459,0.15230000019073486
design_15,Cytoplasm|Nucleus,,0.4830000102519989,0.5769000053405762,0.17890000343322754,0.0706000030040741,0.40529999136924744,0.012199999764561653,0.12780000269412994,0.03700000047683716,0.05889999866485596,0.0568000003695488
design_16,Cytoplasm|Nucleus,,0.4934000074863434,0.5304999947547913,0.18140000104904175,0.10419999808073044,0.3160000145435333,0.020899999886751175,0.11540000140666962,0.15150000154972076,0.17910000681877136,0.3050000071525574
design_17,Nucleus,,0.4521999955177307,0.45820000767707825,0.39910000562667847,0.1467999964952469,0.39590001106262207,0.0333000011742115,0.05739999935030937,0.03449999913573265,0.07760000228881836,0.10300000011920929
design_18,Cytoplasm,,0.5626000165939331,0.45809999108314514,0.3612000048160553,0.06469999998807907,0.5683000087738037,0.03590000048279762,0.16699999570846558,0.03229999914765358,0.1462000012397766,0.4108000099658966
design_19,Cytoplasm|Nucleus,,0.5598999857902527,0.5403000116348267,0.3237000107765198,0.09769999980926514,0.38830000162124634,0.02930000051856041,0.04560000076889992,0.06780000030994415,0.05920000001788139,0.1378999948501587
design_20,Cytoplasm,,0.4781999886035919,0.3806999921798706,0.37299999594688416,0.1014999970793724,0.48590001463890076,0.04960000142455101,0.09939999878406525,0.03779999911785126,0.17720000445842743,0.30970001220703125
design_21,Nucleus,,0.4564000070095062,0.5310999751091003,0.4616999924182892,0.12639999389648438,0.47440001368522644,0.016699999570846558,0.13349999487400055,0.05249999836087227,0.12690000236034393,0.21199999749660492
design_22,Cytoplasm,,0.5673999786376953,0.4611000120639801,0.13040000200271606,0.17350000143051147,0.3720000088214874,0.010599999688565731,0.13169999420642853,0.025800000876188278,0.1437000036239624,0.1712999939918518
design_23,Cytoplasm,,0.6225000023841858,0.498199999332428,0.5529999732971191,0.14059999585151672,0.5587999820709229,0.025200000032782555,0.0714000016450882,0.014100000262260437,0.1216999962925911,0.09109999984502792
design_24,Cytoplasm|Nucleus,,0.5127000212669373,0.5054000020027161,0.28949999809265137,0.06369999796152115,0.3806999921798706,0.0203000009059906,0.0430000014603138,0.02419999986886978,0.07349999994039536,0.20069999992847443
design_25,Cytoplasm,,0.4481000006198883,0.3718000054359436,0.24629999697208405,0.1371999979019165,0.4023999869823456,0.008799999952316284,0.045899998396635056,0.007400000002235174,0.10189999639987946,0.15070000290870667
design_26,Nucleus,,0.25110000371932983,0.4823000133037567,0.3912000060081482,0.15119999647140503,0.4514000117778778,0.011300000362098217,0.25110000371932983,0.07599999755620956,0.14560000598430634,0.4537999927997589
design_27,Cytoplasm,,0.6269999742507935,0.4869000017642975,0.27459999918937683,0.1615999937057495,0.510200023651123,0.0032999999821186066,0.10530000180006027,0.0357000008225441,0.04050000011920929,0.16359999775886536
design_28,Extracellular,,0.3869999945163727,0.30300000309944153,0.7250999808311462,0.10429999977350235,0.4180999994277954,0.02449999935925007,0.0502999983727932,0.0272000003606081,0.09790000319480896,0.4187000095844269
design_29,Cytoplasm,,0.6327999830245972,0.4415000081062317,0.14910000562667847,0.14579999446868896,0.39430001378059387,0.002300000051036477,0.11129999905824661,0.06480000168085098,0.11900000274181366,0.1687999963760376
design_30,Nucleus,,0.43650001287460327,0.5501000285148621,0.13439999520778656,0.3377000093460083,0.4180999994277954,0.01360000018030405,0.1607999950647354,0.07660000026226044,0.17749999463558197,0.37860000133514404
design_31,Cytoplasm,,0.6089000105857849,0.47269999980926514,0.2583000063896179,0.08730000257492065,0.43050000071525574,0.023600000888109207,0.11469999700784683,0.01600000075995922,0.05979999899864197,0.2987000048160553
design_32,Cytoplasm|Nucleus,Peroxisomal targeting signal,0.48969998955726624,0.5220000147819519,0.1436000019311905,0.07660000026226044,0.4472000002861023,0.008100000210106373,0.15569999814033508,0.07370000332593918,0.050700001418590546,0.4903999865055084
design_33,Mitochondrion,Mitochondrial transit peptide,0.2612999975681305,0.25949999690055847,0.13030000030994415,0.05959999933838844,0.8493000268936157,0.024700000882148743,0.010300000198185444,0.01810000091791153,0.03999999910593033,0.14010000228881836
design_34,Cytoplasm|Nucleus,,0.4925999939441681,0.5612999796867371,0.2547000050544739,0.1623000055551529,0.511900007724762,0.021400000900030136,0.10490000247955322,0.025299999862909317,0.10520000010728836,0.2939999997615814
